nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
  warnings.warn("Pass {} as keyword args. From version 0.25 "
Some weights of the model checkpoint at roberta-large were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-large and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Load questions...
'That is the kind of critic I dont like .' not found
'That is the kind of critic I dont like .' not found
here
  0%|          | 0/300 [00:00<?, ?it/s]  0%|          | 1/300 [00:00<02:52,  1.73it/s]100%|██████████| 300/300 [00:00<00:00, 518.04it/s]
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1 of 5:   0%|          | 0/5 [00:00<?, ?it/s]
Running Epoch 0 of 5:   0%|          | 0/75 [00:00<?, ?it/s][A
Epochs 0/5. Running Loss:    1.0731:   0%|          | 0/75 [00:04<?, ?it/s][A/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:118: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

Epochs 0/5. Running Loss:    1.0731:   1%|▏         | 1/75 [00:04<05:38,  4.57s/it][A
Epochs 0/5. Running Loss:    1.1775:   1%|▏         | 1/75 [00:04<05:38,  4.57s/it][A
Epochs 0/5. Running Loss:    1.1775:   3%|▎         | 2/75 [00:04<03:59,  3.28s/it][A
Epochs 0/5. Running Loss:    1.1068:   3%|▎         | 2/75 [00:04<03:59,  3.28s/it][A
Epochs 0/5. Running Loss:    1.1068:   4%|▍         | 3/75 [00:05<02:50,  2.37s/it][A
Epochs 0/5. Running Loss:    1.1744:   4%|▍         | 3/75 [00:05<02:50,  2.37s/it][A
Epochs 0/5. Running Loss:    1.1744:   5%|▌         | 4/75 [00:05<02:05,  1.76s/it][A
Epochs 0/5. Running Loss:    0.9771:   5%|▌         | 4/75 [00:05<02:05,  1.76s/it][A
Epochs 0/5. Running Loss:    0.9771:   7%|▋         | 5/75 [00:05<01:30,  1.30s/it][A
Epochs 0/5. Running Loss:    1.2970:   7%|▋         | 5/75 [00:05<01:30,  1.30s/it][A
Epochs 0/5. Running Loss:    1.2970:   8%|▊         | 6/75 [00:05<01:07,  1.03it/s][A
Epochs 0/5. Running Loss:    1.0850:   8%|▊         | 6/75 [00:05<01:07,  1.03it/s][A
Epochs 0/5. Running Loss:    1.0850:   9%|▉         | 7/75 [00:06<00:50,  1.34it/s][A
Epochs 0/5. Running Loss:    0.7605:   9%|▉         | 7/75 [00:06<00:50,  1.34it/s][A
Epochs 0/5. Running Loss:    0.7605:  11%|█         | 8/75 [00:06<00:39,  1.70it/s][A
Epochs 0/5. Running Loss:    0.9086:  11%|█         | 8/75 [00:06<00:39,  1.70it/s][A
Epochs 0/5. Running Loss:    0.9086:  12%|█▏        | 9/75 [00:06<00:30,  2.18it/s][A
Epochs 0/5. Running Loss:    1.1307:  12%|█▏        | 9/75 [00:06<00:30,  2.18it/s][A
Epochs 0/5. Running Loss:    1.1307:  13%|█▎        | 10/75 [00:06<00:24,  2.62it/s][A
Epochs 0/5. Running Loss:    2.5002:  13%|█▎        | 10/75 [00:06<00:24,  2.62it/s][A
Epochs 0/5. Running Loss:    2.5002:  15%|█▍        | 11/75 [00:06<00:20,  3.06it/s][A
Epochs 0/5. Running Loss:    0.8685:  15%|█▍        | 11/75 [00:06<00:20,  3.06it/s][A
Epochs 0/5. Running Loss:    0.8685:  16%|█▌        | 12/75 [00:07<00:18,  3.45it/s][A
Epochs 0/5. Running Loss:    0.6708:  16%|█▌        | 12/75 [00:07<00:18,  3.45it/s][A
Epochs 0/5. Running Loss:    0.6708:  17%|█▋        | 13/75 [00:07<00:16,  3.79it/s][A
Epochs 0/5. Running Loss:    2.1737:  17%|█▋        | 13/75 [00:07<00:16,  3.79it/s][A
Epochs 0/5. Running Loss:    2.1737:  19%|█▊        | 14/75 [00:07<00:14,  4.09it/s][A
Epochs 0/5. Running Loss:    1.1718:  19%|█▊        | 14/75 [00:07<00:14,  4.09it/s][A
Epochs 0/5. Running Loss:    1.1718:  20%|██        | 15/75 [00:07<00:13,  4.32it/s][A
Epochs 0/5. Running Loss:    1.4661:  20%|██        | 15/75 [00:07<00:13,  4.32it/s][A
Epochs 0/5. Running Loss:    1.4661:  21%|██▏       | 16/75 [00:07<00:13,  4.48it/s][A
Epochs 0/5. Running Loss:    1.0023:  21%|██▏       | 16/75 [00:07<00:13,  4.48it/s][A
Epochs 0/5. Running Loss:    1.0023:  23%|██▎       | 17/75 [00:08<00:12,  4.57it/s][A
Epochs 0/5. Running Loss:    0.9154:  23%|██▎       | 17/75 [00:08<00:12,  4.57it/s][A
Epochs 0/5. Running Loss:    0.9154:  24%|██▍       | 18/75 [00:08<00:12,  4.70it/s][A
Epochs 0/5. Running Loss:    1.2035:  24%|██▍       | 18/75 [00:08<00:12,  4.70it/s][A
Epochs 0/5. Running Loss:    1.2035:  25%|██▌       | 19/75 [00:08<00:11,  4.76it/s][A
